Enumerating objects: 3719, done.
Counting objects:   0% (1/3719)
Counting objects:   1% (38/3719)
Counting objects:   2% (75/3719)
Counting objects:   3% (112/3719)
Counting objects:   4% (149/3719)
Counting objects:   5% (186/3719)
Counting objects:   6% (224/3719)
Counting objects:   7% (261/3719)
Counting objects:   8% (298/3719)
Counting objects:   9% (335/3719)
Counting objects:  10% (372/3719)
Counting objects:  11% (410/3719)
Counting objects:  12% (447/3719)
Counting objects:  13% (484/3719)
Counting objects:  14% (521/3719)
Counting objects:  15% (558/3719)
Counting objects:  16% (596/3719)
Counting objects:  17% (633/3719)
Counting objects:  18% (670/3719)
Counting objects:  19% (707/3719)
Counting objects:  20% (744/3719)
Counting objects:  21% (781/3719)
Counting objects:  22% (819/3719)
Counting objects:  23% (856/3719)
Counting objects:  24% (893/3719)
Counting objects:  25% (930/3719)
Counting objects:  26% (967/3719)
Counting objects:  27% (1005/3719)
Counting objects:  28% (1042/3719)
Counting objects:  29% (1079/3719)
Counting objects:  30% (1116/3719)
Counting objects:  31% (1153/3719)
Counting objects:  32% (1191/3719)
Counting objects:  33% (1228/3719)
Counting objects:  34% (1265/3719)
Counting objects:  35% (1302/3719)
Counting objects:  36% (1339/3719)
Counting objects:  37% (1377/3719)
Counting objects:  38% (1414/3719)
Counting objects:  39% (1451/3719)
Counting objects:  40% (1488/3719)
Counting objects:  41% (1525/3719)
Counting objects:  42% (1562/3719)
Counting objects:  43% (1600/3719)
Counting objects:  44% (1637/3719)
Counting objects:  45% (1674/3719)
Counting objects:  46% (1711/3719)
Counting objects:  47% (1748/3719)
Counting objects:  48% (1786/3719)
Counting objects:  49% (1823/3719)
Counting objects:  50% (1860/3719)
Counting objects:  51% (1897/3719)
Counting objects:  52% (1934/3719)
Counting objects:  53% (1972/3719)
Counting objects:  54% (2009/3719)
Counting objects:  55% (2046/3719)
Counting objects:  56% (2083/3719)
Counting objects:  57% (2120/3719)
Counting objects:  58% (2158/3719)
Counting objects:  59% (2195/3719)
Counting objects:  60% (2232/3719)
Counting objects:  61% (2269/3719)
Counting objects:  62% (2306/3719)
Counting objects:  63% (2343/3719)
Counting objects:  64% (2381/3719)
Counting objects:  65% (2418/3719)
Counting objects:  66% (2455/3719)
Counting objects:  67% (2492/3719)
Counting objects:  68% (2529/3719)
Counting objects:  69% (2567/3719)
Counting objects:  70% (2604/3719)
Counting objects:  71% (2641/3719)
Counting objects:  72% (2678/3719)
Counting objects:  73% (2715/3719)
Counting objects:  74% (2753/3719)
Counting objects:  75% (2790/3719)
Counting objects:  76% (2827/3719)
Counting objects:  77% (2864/3719)
Counting objects:  78% (2901/3719)
Counting objects:  79% (2939/3719)
Counting objects:  80% (2976/3719)
Counting objects:  81% (3013/3719)
Counting objects:  82% (3050/3719)
Counting objects:  83% (3087/3719)
Counting objects:  84% (3124/3719)
Counting objects:  85% (3162/3719)
Counting objects:  86% (3199/3719)
Counting objects:  87% (3236/3719)
Counting objects:  88% (3273/3719)
Counting objects:  89% (3310/3719)
Counting objects:  90% (3348/3719)
Counting objects:  91% (3385/3719)
Counting objects:  92% (3422/3719)
Counting objects:  93% (3459/3719)
Counting objects:  94% (3496/3719)
Counting objects:  95% (3534/3719)
Counting objects:  96% (3571/3719)
Counting objects:  97% (3608/3719)
Counting objects:  98% (3645/3719)
Counting objects:  99% (3682/3719)
Counting objects: 100% (3719/3719)
Counting objects: 100% (3719/3719), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/3650)
Compressing objects:   1% (37/3650)
Compressing objects:   2% (73/3650)
Compressing objects:   3% (110/3650)
Compressing objects:   4% (146/3650)
Compressing objects:   5% (183/3650)
Compressing objects:   6% (219/3650)
Compressing objects:   7% (256/3650)
Compressing objects:   8% (292/3650)
Compressing objects:   9% (329/3650)
Compressing objects:  10% (365/3650)
Compressing objects:  11% (402/3650)
Compressing objects:  12% (438/3650)
Compressing objects:  13% (475/3650)
Compressing objects:  14% (511/3650)
Compressing objects:  15% (548/3650)
Compressing objects:  16% (584/3650)
Compressing objects:  16% (598/3650)
Compressing objects:  17% (621/3650)
Compressing objects:  18% (657/3650)
Compressing objects:  19% (694/3650)
Compressing objects:  20% (730/3650)
Compressing objects:  21% (767/3650)
Compressing objects:  22% (803/3650)
Compressing objects:  23% (840/3650)
Compressing objects:  24% (876/3650)
Compressing objects:  25% (913/3650)
Compressing objects:  26% (949/3650)
Compressing objects:  27% (986/3650)
Compressing objects:  28% (1022/3650)
Compressing objects:  29% (1059/3650)
