Enumerating objects: 519, done.
Counting objects:   0% (1/519)
Counting objects:   1% (6/519)
Counting objects:   2% (11/519)
Counting objects:   3% (16/519)
Counting objects:   4% (21/519)
Counting objects:   5% (26/519)
Counting objects:   6% (32/519)
Counting objects:   7% (37/519)
Counting objects:   8% (42/519)
Counting objects:   9% (47/519)
Counting objects:  10% (52/519)
Counting objects:  11% (58/519)
Counting objects:  12% (63/519)
Counting objects:  13% (68/519)
Counting objects:  14% (73/519)
Counting objects:  15% (78/519)
Counting objects:  16% (84/519)
Counting objects:  17% (89/519)
Counting objects:  18% (94/519)
Counting objects:  19% (99/519)
Counting objects:  20% (104/519)
Counting objects:  21% (109/519)
Counting objects:  22% (115/519)
Counting objects:  23% (120/519)
Counting objects:  24% (125/519)
Counting objects:  25% (130/519)
Counting objects:  26% (135/519)
Counting objects:  27% (141/519)
Counting objects:  28% (146/519)
Counting objects:  29% (151/519)
Counting objects:  30% (156/519)
Counting objects:  31% (161/519)
Counting objects:  32% (167/519)
Counting objects:  33% (172/519)
Counting objects:  34% (177/519)
Counting objects:  35% (182/519)
Counting objects:  36% (187/519)
Counting objects:  37% (193/519)
Counting objects:  38% (198/519)
Counting objects:  39% (203/519)
Counting objects:  40% (208/519)
Counting objects:  41% (213/519)
Counting objects:  42% (218/519)
Counting objects:  43% (224/519)
Counting objects:  44% (229/519)
Counting objects:  45% (234/519)
Counting objects:  46% (239/519)
Counting objects:  47% (244/519)
Counting objects:  48% (250/519)
Counting objects:  49% (255/519)
Counting objects:  50% (260/519)
Counting objects:  51% (265/519)
Counting objects:  52% (270/519)
Counting objects:  53% (276/519)
Counting objects:  54% (281/519)
Counting objects:  55% (286/519)
Counting objects:  56% (291/519)
Counting objects:  57% (296/519)
Counting objects:  58% (302/519)
Counting objects:  59% (307/519)
Counting objects:  60% (312/519)
Counting objects:  61% (317/519)
Counting objects:  62% (322/519)
Counting objects:  63% (327/519)
Counting objects:  64% (333/519)
Counting objects:  65% (338/519)
Counting objects:  66% (343/519)
Counting objects:  67% (348/519)
Counting objects:  68% (353/519)
Counting objects:  69% (359/519)
Counting objects:  70% (364/519)
Counting objects:  71% (369/519)
Counting objects:  72% (374/519)
Counting objects:  73% (379/519)
Counting objects:  74% (385/519)
Counting objects:  75% (390/519)
Counting objects:  76% (395/519)
Counting objects:  77% (400/519)
Counting objects:  78% (405/519)
Counting objects:  79% (411/519)
Counting objects:  80% (416/519)
Counting objects:  81% (421/519)
Counting objects:  82% (426/519)
Counting objects:  83% (431/519)
Counting objects:  84% (436/519)
Counting objects:  85% (442/519)
Counting objects:  86% (447/519)
Counting objects:  87% (452/519)
Counting objects:  88% (457/519)
Counting objects:  89% (462/519)
Counting objects:  90% (468/519)
Counting objects:  91% (473/519)
Counting objects:  92% (478/519)
Counting objects:  93% (483/519)
Counting objects:  94% (488/519)
Counting objects:  95% (494/519)
Counting objects:  96% (499/519)
Counting objects:  97% (504/519)
Counting objects:  98% (509/519)
Counting objects:  99% (514/519)
Counting objects: 100% (519/519)
Counting objects: 100% (519/519), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/338)
Compressing objects:   1% (4/338)
Compressing objects:   2% (7/338)
Compressing objects:   3% (11/338)
Compressing objects:   4% (14/338)
Compressing objects:   5% (17/338)
Compressing objects:   6% (21/338)
Compressing objects:   7% (24/338)
Compressing objects:   8% (28/338)
Compressing objects:   9% (31/338)
Compressing objects:  10% (34/338)
Compressing objects:  11% (38/338)
Compressing objects:  12% (41/338)
Compressing objects:  13% (44/338)
Compressing objects:  14% (48/338)
Compressing objects:  15% (51/338)
Compressing objects:  16% (55/338)
Compressing objects:  17% (58/338)
Compressing objects:  18% (61/338)
Compressing objects:  19% (65/338)
Compressing objects:  20% (68/338)
Compressing objects:  21% (71/338)
Compressing objects:  22% (75/338)
Compressing objects:  23% (78/338)
Compressing objects:  24% (82/338)
Compressing objects:  25% (85/338)
Compressing objects:  26% (88/338)
Compressing objects:  27% (92/338)
Compressing objects:  28% (95/338)
Compressing objects:  29% (99/338)
Compressing objects:  30% (102/338)
Compressing objects:  31% (105/338)
Compressing objects:  32% (109/338)
Compressing objects:  33% (112/338)
Compressing objects:  34% (115/338)
Compressing objects:  35% (119/338)
Compressing objects:  36% (122/338)
Compressing objects:  37% (126/338)
Compressing objects:  38% (129/338)
