Enumerating objects: 26318, done.
Counting objects:   0% (1/26318)
Counting objects:   1% (264/26318)
Counting objects:   2% (527/26318)
Counting objects:   3% (790/26318)
Counting objects:   4% (1053/26318)
Counting objects:   5% (1316/26318)
Counting objects:   6% (1580/26318)
Counting objects:   7% (1843/26318)
Counting objects:   8% (2106/26318)
Counting objects:   9% (2369/26318)
Counting objects:  10% (2632/26318)
Counting objects:  11% (2895/26318)
Counting objects:  12% (3159/26318)
Counting objects:  13% (3422/26318)
Counting objects:  14% (3685/26318)
Counting objects:  15% (3948/26318)
Counting objects:  16% (4211/26318)
Counting objects:  17% (4475/26318)
Counting objects:  18% (4738/26318)
Counting objects:  19% (5001/26318)
Counting objects:  20% (5264/26318)
Counting objects:  21% (5527/26318)
Counting objects:  22% (5790/26318)
Counting objects:  23% (6054/26318)
Counting objects:  24% (6317/26318)
Counting objects:  25% (6580/26318)
Counting objects:  26% (6843/26318)
Counting objects:  27% (7106/26318)
Counting objects:  28% (7370/26318)
Counting objects:  29% (7633/26318)
Counting objects:  30% (7896/26318)
Counting objects:  31% (8159/26318)
Counting objects:  32% (8422/26318)
Counting objects:  33% (8685/26318)
Counting objects:  34% (8949/26318)
Counting objects:  35% (9212/26318)
Counting objects:  36% (9475/26318)
Counting objects:  37% (9738/26318)
Counting objects:  38% (10001/26318)
Counting objects:  39% (10265/26318)
Counting objects:  40% (10528/26318)
Counting objects:  41% (10791/26318)
Counting objects:  42% (11054/26318)
Counting objects:  43% (11317/26318)
Counting objects:  44% (11580/26318)
Counting objects:  45% (11844/26318)
Counting objects:  46% (12107/26318)
Counting objects:  47% (12370/26318)
Counting objects:  48% (12633/26318)
Counting objects:  49% (12896/26318)
Counting objects:  50% (13159/26318)
Counting objects:  51% (13423/26318)
Counting objects:  52% (13686/26318)
Counting objects:  53% (13949/26318)
Counting objects:  54% (14212/26318)
Counting objects:  55% (14475/26318)
Counting objects:  56% (14739/26318)
Counting objects:  57% (15002/26318)
Counting objects:  58% (15265/26318)
Counting objects:  59% (15528/26318)
Counting objects:  60% (15791/26318)
Counting objects:  61% (16054/26318)
Counting objects:  62% (16318/26318)
Counting objects:  63% (16581/26318)
Counting objects:  64% (16844/26318)
Counting objects:  65% (17107/26318)
Counting objects:  66% (17370/26318)
Counting objects:  67% (17634/26318)
Counting objects:  68% (17897/26318)
Counting objects:  69% (18160/26318)
Counting objects:  70% (18423/26318)
Counting objects:  71% (18686/26318)
Counting objects:  72% (18949/26318)
Counting objects:  73% (19213/26318)
Counting objects:  74% (19476/26318)
Counting objects:  75% (19739/26318)
Counting objects:  76% (20002/26318)
Counting objects:  77% (20265/26318)
Counting objects:  78% (20529/26318)
Counting objects:  79% (20792/26318)
Counting objects:  80% (21055/26318)
Counting objects:  81% (21318/26318)
Counting objects:  82% (21581/26318)
Counting objects:  83% (21844/26318)
Counting objects:  84% (22108/26318)
Counting objects:  85% (22371/26318)
Counting objects:  86% (22634/26318)
Counting objects:  87% (22897/26318)
Counting objects:  88% (23160/26318)
Counting objects:  89% (23424/26318)
Counting objects:  90% (23687/26318)
Counting objects:  91% (23950/26318)
Counting objects:  92% (24213/26318)
Counting objects:  93% (24476/26318)
Counting objects:  94% (24739/26318)
Counting objects:  95% (25003/26318)
Counting objects:  96% (25266/26318)
Counting objects:  97% (25529/26318)
Counting objects:  98% (25792/26318)
Counting objects:  99% (26055/26318)
Counting objects: 100% (26318/26318)
Counting objects: 100% (26318/26318), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/24307)
Compressing objects:   1% (244/24307)
Compressing objects:   2% (487/24307)
Compressing objects:   3% (730/24307)
Compressing objects:   4% (973/24307)
Compressing objects:   5% (1216/24307)
Compressing objects:   6% (1459/24307)
Compressing objects:   7% (1702/24307)
Compressing objects:   8% (1945/24307)
Compressing objects:   9% (2188/24307)
Compressing objects:  10% (2431/24307)
Compressing objects:  11% (2674/24307)
Compressing objects:  12% (2917/24307)
Compressing objects:  13% (3160/24307)
Compressing objects:  14% (3403/24307)
Compressing objects:  15% (3647/24307)
Compressing objects:  16% (3890/24307)
Compressing objects:  17% (4133/24307)
Compressing objects:  18% (4376/24307)
Compressing objects:  19% (4619/24307)
Compressing objects:  20% (4862/24307)
Compressing objects:  21% (5105/24307)
Compressing objects:  22% (5348/24307)
Compressing objects:  23% (5591/24307)
Compressing objects:  24% (5834/24307)
Compressing objects:  25% (6077/24307)
Compressing objects:  26% (6320/24307)
Compressing objects:  27% (6563/24307)
