Enumerating objects: 4818, done.
Counting objects:   0% (1/4818)
Counting objects:   1% (49/4818)
Counting objects:   2% (97/4818)
Counting objects:   3% (145/4818)
Counting objects:   4% (193/4818)
Counting objects:   5% (241/4818)
Counting objects:   6% (290/4818)
Counting objects:   7% (338/4818)
Counting objects:   8% (386/4818)
Counting objects:   9% (434/4818)
Counting objects:  10% (482/4818)
Counting objects:  11% (530/4818)
Counting objects:  12% (579/4818)
Counting objects:  13% (627/4818)
Counting objects:  14% (675/4818)
Counting objects:  15% (723/4818)
Counting objects:  16% (771/4818)
Counting objects:  17% (820/4818)
Counting objects:  18% (868/4818)
Counting objects:  19% (916/4818)
Counting objects:  20% (964/4818)
Counting objects:  21% (1012/4818)
Counting objects:  22% (1060/4818)
Counting objects:  23% (1109/4818)
Counting objects:  24% (1157/4818)
Counting objects:  25% (1205/4818)
Counting objects:  26% (1253/4818)
Counting objects:  27% (1301/4818)
Counting objects:  28% (1350/4818)
Counting objects:  29% (1398/4818)
Counting objects:  30% (1446/4818)
Counting objects:  31% (1494/4818)
Counting objects:  32% (1542/4818)
Counting objects:  33% (1590/4818)
Counting objects:  34% (1639/4818)
Counting objects:  35% (1687/4818)
Counting objects:  36% (1735/4818)
Counting objects:  37% (1783/4818)
Counting objects:  38% (1831/4818)
Counting objects:  39% (1880/4818)
Counting objects:  40% (1928/4818)
Counting objects:  41% (1976/4818)
Counting objects:  42% (2024/4818)
Counting objects:  43% (2072/4818)
Counting objects:  44% (2120/4818)
Counting objects:  45% (2169/4818)
Counting objects:  46% (2217/4818)
Counting objects:  47% (2265/4818)
Counting objects:  48% (2313/4818)
Counting objects:  49% (2361/4818)
Counting objects:  50% (2409/4818)
Counting objects:  51% (2458/4818)
Counting objects:  52% (2506/4818)
Counting objects:  53% (2554/4818)
Counting objects:  54% (2602/4818)
Counting objects:  55% (2650/4818)
Counting objects:  56% (2699/4818)
Counting objects:  57% (2747/4818)
Counting objects:  58% (2795/4818)
Counting objects:  59% (2843/4818)
Counting objects:  60% (2891/4818)
Counting objects:  61% (2939/4818)
Counting objects:  62% (2988/4818)
Counting objects:  63% (3036/4818)
Counting objects:  64% (3084/4818)
Counting objects:  65% (3132/4818)
Counting objects:  66% (3180/4818)
Counting objects:  67% (3229/4818)
Counting objects:  68% (3277/4818)
Counting objects:  69% (3325/4818)
Counting objects:  70% (3373/4818)
Counting objects:  71% (3421/4818)
Counting objects:  72% (3469/4818)
Counting objects:  73% (3518/4818)
Counting objects:  74% (3566/4818)
Counting objects:  75% (3614/4818)
Counting objects:  76% (3662/4818)
Counting objects:  77% (3710/4818)
Counting objects:  78% (3759/4818)
Counting objects:  79% (3807/4818)
Counting objects:  80% (3855/4818)
Counting objects:  81% (3903/4818)
Counting objects:  82% (3951/4818)
Counting objects:  83% (3999/4818)
Counting objects:  84% (4048/4818)
Counting objects:  85% (4096/4818)
Counting objects:  86% (4144/4818)
Counting objects:  87% (4192/4818)
Counting objects:  88% (4240/4818)
Counting objects:  89% (4289/4818)
Counting objects:  90% (4337/4818)
Counting objects:  91% (4385/4818)
Counting objects:  92% (4433/4818)
Counting objects:  93% (4481/4818)
Counting objects:  94% (4529/4818)
Counting objects:  95% (4578/4818)
Counting objects:  96% (4626/4818)
Counting objects:  97% (4674/4818)
Counting objects:  98% (4722/4818)
Counting objects:  99% (4770/4818)
Counting objects: 100% (4818/4818)
Counting objects: 100% (4818/4818), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/4733)
Compressing objects:   1% (48/4733)
Compressing objects:   2% (95/4733)
Compressing objects:   3% (142/4733)
Compressing objects:   4% (190/4733)
Compressing objects:   5% (237/4733)
Compressing objects:   6% (284/4733)
Compressing objects:   7% (332/4733)
Compressing objects:   8% (379/4733)
Compressing objects:   9% (426/4733)
Compressing objects:  10% (474/4733)
Compressing objects:  11% (521/4733)
Compressing objects:  12% (568/4733)
Compressing objects:  13% (616/4733)
Compressing objects:  14% (663/4733)
Compressing objects:  15% (710/4733)
Compressing objects:  15% (754/4733)
Compressing objects:  16% (758/4733)
Compressing objects:  17% (805/4733)
Compressing objects:  18% (852/4733)
Compressing objects:  19% (900/4733)
Compressing objects:  20% (947/4733)
Compressing objects:  21% (994/4733)
Compressing objects:  22% (1042/4733)
Compressing objects:  23% (1089/4733)
Compressing objects:  24% (1136/4733)
Compressing objects:  25% (1184/4733)
Compressing objects:  26% (1231/4733)
Compressing objects:  27% (1278/4733)
Compressing objects:  27% (1305/4733)
Compressing objects:  28% (1326/4733)
Compressing objects:  29% (1373/4733)
Compressing objects:  30% (1420/4733)
Compressing objects:  31% (1468/4733)
Compressing objects:  32% (1515/4733)
Compressing objects:  33% (1562/4733)
Compressing objects:  34% (1610/4733)
Compressing objects:  35% (1657/4733)
Compressing objects:  36% (1704/4733)
Compressing objects:  36% (1743/4733)
Compressing objects:  37% (1752/4733)
Compressing objects:  38% (1799/4733)
Compressing objects:  39% (1846/4733)
Compressing objects:  40% (1894/4733)
Compressing objects:  41% (1941/4733)
Compressing objects:  42% (1988/4733)
Compressing objects:  43% (2036/4733)
Compressing objects:  44% (2083/4733)
Compressing objects:  45% (2130/4733)
Compressing objects:  46% (2178/4733)
Compressing objects:  46% (2181/4733)
Compressing objects:  47% (2225/4733)
Compressing objects:  48% (2272/4733)
Compressing objects:  49% (2320/4733)
Compressing objects:  50% (2367/4733)
Compressing objects:  51% (2414/4733)
Compressing objects:  52% (2462/4733)
Compressing objects:  53% (2509/4733)
Compressing objects:  54% (2556/4733)
Compressing objects:  55% (2604/4733)
Compressing objects:  56% (2651/4733)
Compressing objects:  57% (2698/4733)
Compressing objects:  58% (2746/4733)
Compressing objects:  58% (2751/4733)
Compressing objects:  59% (2793/4733)
Compressing objects:  60% (2840/4733)
Compressing objects:  61% (2888/4733)
Compressing objects:  62% (2935/4733)
Compressing objects:  63% (2982/4733)
Compressing objects:  64% (3030/4733)
Compressing objects:  65% (3077/4733)
Compressing objects:  66% (3124/4733)
Compressing objects:  67% (3172/4733)
Compressing objects:  68% (3219/4733)
Compressing objects:  68% (3257/4733)
Compressing objects:  69% (3266/4733)
Compressing objects:  70% (3314/4733)
Compressing objects:  71% (3361/4733)
Compressing objects:  72% (3408/4733)
Compressing objects:  73% (3456/4733)
Compressing objects:  74% (3503/4733)
Compressing objects:  75% (3550/4733)
Compressing objects:  76% (3598/4733)
Compressing objects:  77% (3645/4733)
Compressing objects:  78% (3692/4733)
Compressing objects:  78% (3723/4733)
Compressing objects:  79% (3740/4733)
Compressing objects:  80% (3787/4733)
Compressing objects:  81% (3834/4733)
Compressing objects:  82% (3882/4733)
Compressing objects:  83% (3929/4733)
Compressing objects:  84% (3976/4733)
Compressing objects:  85% (4024/4733)
Compressing objects:  86% (4071/4733)
Compressing objects:  87% (4118/4733)
Compressing objects:  87% (4137/4733)
Compressing objects:  88% (4166/4733)
Compressing objects:  89% (4213/4733)
Compressing objects:  90% (4260/4733)
Compressing objects:  91% (4308/4733)
Compressing objects:  92% (4355/4733)
Compressing objects:  93% (4402/4733)
Compressing objects:  94% (4450/4733)
Compressing objects:  95% (4497/4733)
Compressing objects:  96% (4544/4733)
Compressing objects:  97% (4592/4733)
Compressing objects:  97% (4599/4733)
Compressing objects:  98% (4639/4733)
Compressing objects:  99% (4686/4733)
Compressing objects: 100% (4733/4733)
Compressing objects: 100% (4733/4733), done.
Writing objects:   0% (1/4818)
Writing objects:   1% (49/4818)
Writing objects:   2% (97/4818)
Writing objects:   3% (145/4818)
Writing objects:   4% (193/4818)
Writing objects:   5% (241/4818), 12.00 MiB | 23.98 MiB/s
Writing objects:   6% (290/4818), 12.00 MiB | 23.98 MiB/s
